filename,folder,width,height,final_label,final_score,oval_candidate_count,best_candidate_area,best_candidate_major_axis,best_candidate_minor_axis,best_candidate_axis_ratio,best_candidate_eccentricity,best_candidate_solidity,best_candidate_contrast,best_candidate_ring_strength,best_candidate_gradient_strength,best_candidate_ellipse_fit_error,best_candidate_center_x,best_candidate_center_y,threshold_used,decision_reason,ring_continuity,structure_overlap,orientation_anisotropy,border_touching,overlay_path,shape_score,contrast_score,ring_score,gradient_score,continuity_score,blob_score
bad24.png,unknown,1170,1170,unvalidated,55.59488463706514,30,2003.3487715431895,73.6542452024721,32.59400361801084,2.259748328731612,0.8967551040659731,0.924357034795764,0.5752030572181162,0.42736404194242833,0.26353874802589417,0.6168958742632613,592.400571261204,561.354618309939,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.37339438632199023,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad24/final_overlay.png,0.7272713581148206,0.2880018528594644,0.4157854926749348,0.2508309984207153,0.7824074074074076,1.0
bad25.png,unknown,1170,1170,unvalidated,45.623146791495444,30,2828.257089237444,113.19936839376741,52.75279369591677,2.145845944127304,0.8847759349818848,0.5809786354238456,0.3427521245507494,0.431073227678881,0.4113679826259613,0.8116591928251121,551.9957597028169,683.6795924016549,,threshold unavailable: need both bad and good validation samples,0.5416666666666666,0.0,0.21252442394533383,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad25/final_overlay.png,0.476595232273966,0.1471224997277269,0.41915747970807365,0.36909438610076906,0.7534722222222222,0.8286911574277009
bad26.png,unknown,1170,1170,unvalidated,20.502094940701582,30,4784.468242626675,132.18661818761547,66.23244135211611,1.9957986673760462,0.8654168636851117,0.6684684684684684,2.8483332787450313,0.32333040231201954,0.17456574738025665,0.7826343768458358,1117.4369615736837,398.0705444842453,,threshold unavailable: need both bad and good validation samples,0.375,0.19375500400320256,0.644289505007177,1.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad26/final_overlay.png,0.5503778800238598,1.0,0.32120945664729045,0.17965259790420532,0.40625000000000006,1.0
bad27.png,unknown,1170,1170,unvalidated,34.15632509260291,30,6104.321550937483,143.61752007512135,59.146789297523334,2.4281541192826013,0.9112582198572726,0.8194915254237288,0.8370017559065802,0.4785909140238128,0.5084574222564697,0.682567726737338,208.45039304361302,965.5933364298334,,threshold unavailable: need both bad and good validation samples,0.5416666666666666,0.1823480432972523,0.3190954411173772,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad27/final_overlay.png,0.6423550494884792,0.4466677308524729,0.46235537638528434,0.4467659378051758,0.7534722222222222,1.0
bad28.png,unknown,1170,1170,unvalidated,65.15922559228609,30,2510.078166698231,79.10588608737802,50.95403782064984,1.5524949438907716,0.7649206841020577,0.7908902691511387,0.9155376356622236,0.45933782836774684,0.41468122601509094,0.48275862068965514,590.2723120851635,929.9731818867916,,threshold unavailable: need both bad and good validation samples,0.5,0.0,0.6289169274111674,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad28/final_overlay.png,0.9347734719684978,0.494265233734681,0.4448525712434062,0.37174498081207275,0.6666666666666667,1.0
bad29.png,unknown,1170,1170,unvalidated,48.32787938382428,30,3281.956663969284,84.87527040030452,71.38546480677434,1.1889713211232045,0.5409368980149842,0.671562082777036,0.7845468082425406,-0.09035972268534725,-0.012444721534848213,0.4924892703862661,862.5227742175343,178.01386077374343,,threshold unavailable: need both bad and good validation samples,0.3472222222222222,0.012971698113207548,0.14597126378858294,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad29/final_overlay.png,0.9324650500409754,0.4148768534803277,0.0,0.03004422277212143,0.34837962962962965,1.0
bad3.png,unknown,1170,1170,unvalidated,47.81695643953443,24,2586.6767961984124,97.48210400466601,47.49857977712797,2.052316184232663,0.8732600946286457,0.6119402985074627,0.6058265517590861,0.9807521167763833,0.8276487588882446,0.7763157894736842,921.6761564515932,832.2859375506515,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.32200886262924666,0.5905282337141283,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad3/final_overlay.png,0.5328877841004815,0.30656154652065826,0.9188655607058029,0.7021190071105957,0.7824074074074076,1.0
bad30.png,unknown,1170,1170,unvalidated,57.08607545109589,30,5968.800898744855,117.61424685909539,90.10420985241647,1.3053135591748506,0.6427220491235847,0.7667744543249798,0.9456802941276546,0.1849831128314382,0.11336322873830795,0.46829268292682924,614.4554255315377,387.17127218286026,,threshold unavailable: need both bad and good validation samples,0.4305555555555556,0.0,0.2736331973353407,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad30/final_overlay.png,0.9713768538273578,0.512533511592518,0.19543919348312563,0.13069058299064634,0.5219907407407408,1.0
bad31.png,unknown,1170,1170,unvalidated,63.45277151920858,30,2109.4084123895937,59.88962434634133,47.292555140261825,1.266364741103937,0.6135422301402881,0.8744939271255061,1.053577290844631,0.264911574680187,0.26293763518333435,0.30066815144766146,501.0927708416064,675.7150287549031,,threshold unavailable: need both bad and good validation samples,0.5,0.0,0.2044600676340877,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad31/final_overlay.png,0.975028305521506,0.577925630814928,0.26810143152744276,0.25035010814666747,0.6666666666666667,1.0
bad32.png,unknown,1170,1170,unvalidated,43.21126995455249,27,2227.252457774487,91.95857511021784,33.80524967715948,2.7202454053267844,0.9299785086675733,0.7854630715123095,0.47978607694159664,0.158232687936509,0.0686502605676651,0.7083333333333333,519.7024083434299,652.9402850772335,,threshold unavailable: need both bad and good validation samples,0.4444444444444444,0.0,0.19967788999041894,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad32/final_overlay.png,0.5878498002681578,0.23017337996460402,0.17112062539682635,0.09492020845413209,0.5509259259259259,1.0
bad33.png,unknown,1170,1170,unvalidated,48.14953575904498,30,2244.929064582221,59.50765997542385,45.23904060427083,1.3154049949018143,0.6496632189638956,0.9638888888888889,0.6541352130171914,0.013361883922288535,-0.05674995481967926,0.308390022675737,538.9045952761321,453.12678705112563,,threshold unavailable: need both bad and good validation samples,0.3888888888888889,0.0,0.42851665361057145,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad33/final_overlay.png,0.9704307817279549,0.33583952304072207,0.03941989447480775,0.0,0.43518518518518523,1.0
bad34.png,unknown,1170,1170,unvalidated,68.28037818934725,27,2026.917580620168,91.10825297248807,30.76195433921339,2.9617186205997665,0.9412746763275999,0.8462603878116344,1.2400381974304713,0.6426382312104634,0.4760510325431824,0.7445008460236886,581.1875788898388,408.61646501849793,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.18266476084665326,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad34/final_overlay.png,0.527140620346468,0.6909322408669523,0.6114893011004212,0.4208408260345459,0.7824074074074076,1.0
bad35.png,unknown,1170,1170,unvalidated,49.761176501537335,30,3411.5851138926664,75.05660076853644,55.837635182740776,1.3441937596908866,0.6682460094413198,0.931304347826087,1.1157811231330683,-0.06664337586581708,-0.03949950635433197,0.26608187134502925,647.4197748587833,121.76942659116878,,threshold unavailable: need both bad and good validation samples,0.2916666666666667,0.0,0.4975253292791734,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad35/final_overlay.png,0.9677318350289794,0.6156249231109505,0.0,0.008400394916534427,0.23263888888888895,1.0
bad36.png,unknown,1170,1170,unvalidated,59.25403316541572,30,2639.7066166216146,70.90348595900159,55.23536765229157,1.2836609761582711,0.6269967261612175,0.8421052631578947,0.4582169360908822,0.45842771581196096,0.38131940364837646,0.41940532081377147,436.11667743856975,581.5424862936819,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.21283126002864358,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad36/final_overlay.png,0.9734067834851622,0.21710117338841348,0.44402519619269176,0.3450555229187012,0.7824074074074076,1.0
bad37.png,unknown,1170,1170,unvalidated,57.400592783812876,30,3228.9268435460817,107.33466429334457,59.991763934060245,1.7891566650935806,0.829219866261394,0.6359506813757301,0.3923220202117669,0.6615282581885713,0.5146448016166687,0.6502835538752363,360.0698583452533,714.9279633201504,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.3199716053053862,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad37/final_overlay.png,0.6982279611321206,0.17716486073440418,0.6286620528987011,0.451715841293335,0.7824074074074076,1.0
bad38.png,unknown,1170,1170,unvalidated,48.711442640666256,30,3134.651607238167,114.437386682914,58.18425760229593,1.9668101201036607,0.8610989020790184,0.5682095006090134,0.3045362532598923,0.4487101542868932,0.3870558738708496,0.7904142973192526,466.75946120899243,523.413601950491,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.47471527654286083,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad38/final_overlay.png,0.5114865104054764,0.12396136561205595,0.4351910493517211,0.34964469909667967,0.7824074074074076,1.0
bad39.png,unknown,1170,1170,unvalidated,77.99652332262299,30,6393.039462130472,125.15917750315052,80.01423903026026,1.5642113081375064,0.7689575713067839,0.8402806438299628,1.8385551847029895,0.4923672284918578,0.5246466994285583,0.5207956600361663,403.54716352407365,381.9920019885811,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.3269140936984976,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad39/final_overlay.png,0.8936360740345654,1.0,0.4748792986289616,0.4597173595428467,0.7824074074074076,1.0
bad4.png,unknown,1170,1170,unvalidated,74.02041288232401,30,2840.0414937759333,119.15766070987178,30.475367629181793,3.909966309832862,0.9667411861187015,0.8187919463087249,2.440703398161073,0.6893912675796882,0.6214317679405212,0.7904191616766467,227.48783064086405,111.14421488338485,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.24304892115638402,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad4/final_overlay.png,0.3899073303724885,1.0,0.6539920614360801,0.537145414352417,0.7824074074074076,1.0
bad40.png,unknown,1170,1170,unvalidated,64.6997807790845,30,6281.087619014824,128.1606674194336,62.809707237971764,2.04045955721242,0.8716742687924016,0.8799824791940429,0.6511317944122806,0.7559160325975675,0.5981760621070862,0.6145569620253164,543.4993905348401,719.3696024407984,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.007123775601068566,0.18340940043436824,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad40/final_overlay.png,0.7502916933267921,0.3340192693407762,0.7144691205432431,0.5185408496856689,0.7824074074074076,1.0
bad41 (1).png,unknown,1170,1170,unvalidated,77.02033146874544,25,2292.0666827361783,99.54927666058678,34.42298560716304,2.8919419656577285,0.9383125166412388,0.7926267281105991,1.5329893311073821,0.7926075290978966,0.6965514421463013,0.7628294036061026,524.8849379670075,521.9997504143299,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.13356556769231462,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad41 (1)/final_overlay.png,0.5143889632394799,0.8684783824893225,0.7478250264526332,0.597241153717041,0.7824074074074076,1.0
bad41.png,unknown,1170,1170,unvalidated,77.02033146874544,25,2292.0666827361783,99.54927666058678,34.42298560716304,2.8919419656577285,0.9383125166412388,0.7926267281105991,1.5329893311073821,0.7926075290978966,0.6965514421463013,0.7628294036061026,524.8849379670075,521.9997504143299,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.13356556769231462,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad41/final_overlay.png,0.5143889632394799,0.8684783824893225,0.7478250264526332,0.597241153717041,0.7824074074074076,1.0
bad42.png,unknown,1170,1170,unvalidated,72.05470953083658,11,2091.7318055818596,99.12625459219905,31.00322155536952,3.1972888499721455,0.9498305448878058,0.8154450261780105,3.5260996965845477,0.8302979493814381,0.7370432019233704,0.7725118483412322,783.5811744784912,141.28945417918604,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.8075007505136075,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad42/final_overlay.png,0.4755706457453932,1.0,0.7820890448922164,0.6296345615386963,0.7824074074074076,1.0
bad43.png,unknown,1170,1170,unvalidated,49.14110229943285,30,2203.6836486975085,80.12458737955053,36.93753113885143,2.169191738298782,0.8873995104868422,0.8670967741935484,0.7811326133897256,0.15823992925328306,0.1898438185453415,0.6124794745484401,484.3025245508217,107.4146221683233,,threshold unavailable: need both bad and good validation samples,0.5,0.0,0.10949846807043791,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad43/final_overlay.png,0.7404098802729734,0.4128076444786216,0.1711272084120755,0.19187505483627318,0.6666666666666667,1.0
bad44.png,unknown,1170,1170,unvalidated,9.767255576251543,8,4012.589745355623,128.66074906345224,47.1245324858986,2.730228657482221,0.9305087400244599,0.8483606557377049,1.2884247307833367,0.43243977719967425,0.3746762275695801,0.697444352844188,38.44334580591605,1036.7567526156477,,threshold unavailable: need both bad and good validation samples,0.4166666666666667,0.3403781979977753,0.5744278592392693,1.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad44/final_overlay.png,0.5983759551040019,0.7202574125959617,0.42039979745424927,0.33974098205566405,0.49305555555555564,1.0
bad45.png,unknown,1170,1170,unvalidated,55.56027023634126,30,2068.162996504881,55.62256377762284,46.426033083334005,1.1980899526302669,0.5507627104052961,0.9608433734939759,0.7108261996434525,0.09125812269338898,0.11340218782424927,0.21867321867321865,465.0364824350444,855.9688767555838,,threshold unavailable: need both bad and good validation samples,0.5277777777777778,0.0,0.13177789167076534,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad45/final_overlay.png,0.9814290669409126,0.3701976967536076,0.11023465699398997,0.13072175025939942,0.7245370370370371,1.0
bad46.png,unknown,1170,1170,unvalidated,38.57862220061704,30,2810.5804824297097,85.04511259403465,49.80053319970602,1.7077149004207188,0.8106161824002679,0.7935779816513762,0.22194426374591092,0.041283721278110246,0.04120006784796715,0.6051612903225807,574.933067416749,452.2581861820458,,threshold unavailable: need both bad and good validation samples,0.375,0.0,0.05192444492703446,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad46/final_overlay.png,0.7913766856407359,0.07390561439146116,0.06480338298010023,0.07296005427837372,0.40625000000000006,1.0
bad47.png,unknown,1170,1170,unvalidated,45.53096485524454,30,27392.84834971849,244.040749735852,145.22858560332617,1.6803905974986146,0.8036518555222808,0.9161852640113509,-0.5093494042125148,0.4584637611365278,0.395144522190094,0.47225349847193177,559.8105377577152,617.3827263923106,,threshold unavailable: need both bad and good validation samples,0.5138888888888888,0.0,0.17446482795248147,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad47/final_overlay.png,0.9338412778298399,0.0,0.4440579646695707,0.3561156177520752,0.6956018518518517,0.6271686120466752
bad48.png,unknown,1170,1170,unvalidated,56.829395516452365,30,2574.8923916599233,78.46573232120498,48.593039651134696,1.614752501274588,0.7851623746649914,0.8022312373225152,0.28619234915383024,0.5377200492839423,0.5261295437812805,0.5445103857566765,604.7688461240396,572.8949981309565,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.04385507328762451,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad48/final_overlay.png,0.8639349679984795,0.11284384797201832,0.5161091357126748,0.46090363502502446,0.7824074074074076,1.0
bad5.png,unknown,1170,1170,unvalidated,54.60135387548162,30,2162.438232812796,85.87556332473437,41.35929190766267,2.076330598610276,0.8763807748378541,0.7220376522702104,0.36817257596979125,0.5862508608691622,0.47831857204437256,0.7102672292545711,287.8334046993018,148.22465857034896,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.32247748529872305,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad5/final_overlay.png,0.6368603509041417,0.16252883392108564,0.560228055335602,0.4226548576354981,0.7824074074074076,1.0
bad6.png,unknown,1170,1170,unvalidated,60.59148736290497,30,2875.394707391401,67.20197804241259,52.415141821896874,1.2821100107056924,0.6258240453762068,0.9615795090715048,0.8873806791375441,0.34429694410588907,0.22425027191638947,0.28253424657534243,645.6170141449608,563.0834862800059,,threshold unavailable: need both bad and good validation samples,0.4444444444444444,0.0,0.34302642491105717,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad6/final_overlay.png,0.9735521864963413,0.4772004115985116,0.3402699491871719,0.21940021753311156,0.5509259259259259,1.0
bad7.png,unknown,1170,1170,unvalidated,67.84349124579897,30,2250.8212668514657,83.85425417255068,43.2489506733368,1.9388737268080647,0.856731096292082,0.7050209205020921,1.5362553591810086,0.3645733706484035,0.2901414930820465,0.6131498470948012,547.8376909311381,950.701152120883,,threshold unavailable: need both bad and good validation samples,0.4166666666666667,0.0,0.28027210101883254,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad7/final_overlay.png,0.7463035120389663,0.8704577934430355,0.3587030642258213,0.2721131944656372,0.49305555555555564,1.0
bad8.png,unknown,1170,1170,unvalidated,63.84875784601867,30,3175.8970231228795,90.36430675459106,51.68239989221343,1.7484541535039186,0.820299790824514,0.7602792862684251,0.8370214413650988,0.8000885190151438,0.7432389855384827,0.6202672605790646,964.8831512324542,294.1749577502492,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.16714285714285715,0.36780294629941923,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad8/final_overlay.png,0.7716563593415713,0.44667966143339327,0.7546259263774034,0.6345911884307862,0.7824074074074076,1.0
bad9.png,unknown,1170,1170,unvalidated,23.137402124118182,26,2627.9222120831246,131.0003803775518,33.59441691909093,3.8994687924798397,0.966558775527713,0.7476007677543186,-0.2536173442617021,0.7168463351950445,0.6787858605384827,0.7925356750823271,218.0590054207323,90.95350415874813,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.26146788990825687,0.8075172336468855,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/bad9/final_overlay.png,0.38786381969435585,0.0,0.6789512138136767,0.5830286884307861,0.7824074074074076,1.0
good1.png,unknown,1170,1170,unvalidated,71.67294143863117,30,2115.300614658838,74.38082477363807,33.56087350251764,2.216295853207106,0.8924211915828318,0.9461426491994177,1.137016156073649,0.6825118764188904,0.5915449261665344,0.6107899807321773,586.4025916894936,535.0661728095216,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.43816643401981586,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good1/final_overlay.png,0.7377722840437525,0.6284946400446357,0.6477380694717185,0.5132359409332276,0.7824074074074076,1.0
good10.png,unknown,1170,1170,unvalidated,49.8648355287156,30,4760.899433549697,123.71685225933913,67.13851176851517,1.8427106738066923,0.8399403134547353,0.6443478260869565,0.446234524774964,0.293959453097007,0.2999430000782013,0.6296296296296297,838.641898760657,924.363555908203,,threshold unavailable: need both bad and good validation samples,0.4861111111111111,0.0,0.36466667787933643,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good10/final_overlay.png,0.7177472939424541,0.2098391059242206,0.2945085937245518,0.279954400062561,0.6377314814814815,1.0
good11.png,unknown,1170,1170,unvalidated,59.247496410803386,30,2150.6538282743063,63.952211285033165,43.5501469418221,1.4684729163018861,0.7323024486821809,0.9593613933236574,1.0478512969207954,0.38618984988435145,0.2390398234128952,0.3653846153846154,1001.079409904005,424.09938384883134,,threshold unavailable: need both bad and good validation samples,0.4861111111111111,0.0,0.5624407452670694,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good11/final_overlay.png,0.9560806640966982,0.5744553314671488,0.37835440898577405,0.23123185873031615,0.6377314814814815,1.0
good12.png,unknown,1170,1170,unvalidated,64.08405222007191,30,2062.2707942356365,70.21041276543961,40.256697350023195,1.7440678790655726,0.8192950289384769,0.8536585365853658,0.6698532238287047,0.5962006503087084,0.5180399417877197,0.532,850.1375355067589,996.4440569739123,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.157985445611594,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good12/final_overlay.png,0.8649804784428657,0.34536559019921503,0.5692733184624621,0.45443195343017584,0.7824074074074076,1.0
good13.png,unknown,1170,1170,unvalidated,0.0,10,60524.7017096813,585.661590069656,151.37637854611725,3.8689100353344266,0.9660190898140757,0.919258647582347,0.26340371642013266,0.09068462166799621,0.2838641405105591,0.7919049714034316,225.35586756789337,113.62790926858102,,threshold unavailable: need both bad and good validation samples,0.2916666666666667,0.18748603351955306,0.8302029284068055,1.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good13/final_overlay.png,0.3921923458679959,0.099032555406141,0.10971329242545108,0.26709131240844725,0.23263888888888895,1.0
good14.png,unknown,1170,1170,unvalidated,63.426578169098285,30,3270.1722594307944,88.24177935904981,58.08279860563792,1.5192411777225288,0.7528227126241732,0.713371266002845,0.41143002472457924,0.760520026579344,0.6013376116752625,0.46642685851318944,597.6151025542579,719.3682690379036,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.3697079946730573,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good14/final_overlay.png,0.9391115615894614,0.18874546953004803,0.7186545696175854,0.52107008934021,0.7824074074074076,1.0
good15.png,unknown,1170,1170,unvalidated,60.11630189689376,30,6752.463800554397,93.77054000791178,90.64279350502362,1.034506289821207,0.256121192792891,0.9823289533303127,1.7733407259641392,1.1977003236899666,1.415752649307251,0.10483210483210481,155.4218118121515,41.272680907823236,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.16903794486543594,1.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good15/final_overlay.png,0.996765035329262,1.0,1.0,1.0,0.7824074074074076,1.0
good16.png,unknown,1170,1170,unvalidated,77.41690690833896,30,2274.3900759284443,76.14800029770467,44.73835707700104,1.7020741321958515,0.8092107515891932,0.8020833333333334,1.6192331663460577,0.5220503193715327,0.4367673993110657,0.5524590163934426,554.8837251781922,928.7134865408616,,threshold unavailable: need both bad and good validation samples,0.5277777777777778,0.0,0.27541071373667353,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good16/final_overlay.png,0.8473815854819625,0.9207473735430652,0.5018639267013933,0.3894139194488525,0.7245370370370371,1.0
good17.png,unknown,1170,1170,unvalidated,54.74083396160385,30,3765.117250047347,142.00957508008014,52.45140760271381,2.7074502205110056,0.9292898835957324,0.5234556432884347,0.722876714522012,0.5198947267640651,0.42492732405662537,0.7594752186588921,294.45754656653185,285.927471936491,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.2365333261220093,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good17/final_overlay.png,0.45970099977352713,0.3775010391042497,0.499904297058241,0.3799418592453003,0.7824074074074076,1.0
good18.png,unknown,1170,1170,unvalidated,46.865280741787394,30,5090.8627606273985,99.61608570146362,69.31512068910718,1.4371479802835896,0.7182137231734352,0.8743257820927723,0.9241013642914931,0.5748046917502666,0.4373924136161804,0.4034632034632034,575.8325217472567,1113.2687441244163,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.0,0.2159019351603229,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good18/final_overlay.png,0.9590173768484135,0.4994553722978747,0.5498224470456969,0.38991393089294435,0.7824074074074076,1.0
good19.png,unknown,1170,1170,unvalidated,51.97901747194327,30,2733.981852929529,105.34162513447994,31.985416313424643,3.293426732428268,0.9527883908798475,0.9166666666666666,0.9722406921502738,0.4504988620344132,0.4008758068084717,0.7623152709359606,691.2346532038138,161.68754609293956,,threshold unavailable: need both bad and good validation samples,0.5555555555555556,0.2144177449168207,0.16198316055169693,0.0,/Users/diaoyingjie/Documents/Codex/2026-06-29/fab-aoi-defect-inspection-image-processing-18/work/photos_export/output/processed_images/unknown/good19/final_overlay.png,0.47729095863910187,0.5286307225153175,0.43681714730401194,0.3607006454467773,0.7824074074074076,1.0
